root@DESKTOP-Q6IIDQB:~/CHOME# readelf -h varb.o 
ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           Advanced Micro Devices X86-64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          696 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         11
  Section header string table index: 10
root@DESKTOP-Q6IIDQB:~/CHOME# readelf -SW varb.o
There are 11 section headers, starting at offset 0x2b8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .text             PROGBITS        0000000000000000 000040 00000e 00  AX  0   0  1
  [ 2] .data             PROGBITS        0000000000000000 000050 000008 00  WA  0   0  4
  [ 3] .bss              NOBITS          0000000000000000 000058 000004 00  WA  0   0  4
  [ 4] .comment          PROGBITS        0000000000000000 000058 00002a 01  MS  0   0  1
  [ 5] .note.GNU-stack   PROGBITS        0000000000000000 000082 000000 00      0   0  1
  [ 6] .eh_frame         PROGBITS        0000000000000000 000088 000038 00   A  0   0  8
  [ 7] .rela.eh_frame    RELA            0000000000000000 000248 000018 18   I  8   6  8
  [ 8] .symtab           SYMTAB          0000000000000000 0000c0 000138 18      9  10  8
  [ 9] .strtab           STRTAB          0000000000000000 0001f8 000050 00      0   0  1
  [10] .shstrtab         STRTAB          0000000000000000 000260 000054 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  l (large), p (processor specific)
root@DESKTOP-Q6IIDQB:~/CHOME# objdump -s varb.o

varb.o:     file format elf64-x86-64

Contents of section .text:
 0000 554889e5 c745fc03 00000090 5dc3      UH...E......].  
Contents of section .data:
 0000 01000000 02000000                    ........        
Contents of section .comment:
 0000 00474343 3a202855 62756e74 7520372e  .GCC: (Ubuntu 7.
 0010 352e302d 33756275 6e747531 7e31382e  5.0-3ubuntu1~18.
 0020 30342920 372e352e 3000               04) 7.5.0.      
Contents of section .eh_frame:
 0000 14000000 00000000 017a5200 01781001  .........zR..x..
 0010 1b0c0708 90010000 1c000000 1c000000  ................
 0020 00000000 0e000000 00410e10 8602430d  .........A....C.
 0030 06490c07 08000000                    .I......        
root@DESKTOP-Q6IIDQB:~/CHOME# hexdump -C varb.o
00000000  7f 45 4c 46 02 01 01 00  00 00 00 00 00 00 00 00  |.ELF............|
00000010  01 00 3e 00 01 00 00 00  00 00 00 00 00 00 00 00  |..>.............|
00000020  00 00 00 00 00 00 00 00  b8 02 00 00 00 00 00 00  |................|
00000030  00 00 00 00 40 00 00 00  00 00 40 00 0b 00 0a 00  |....@.....@.....|
00000040  55 48 89 e5 c7 45 fc 03  00 00 00 90 5d c3 00 00  |UH...E......]...|
00000050  01 00 00 00 02 00 00 00  00 47 43 43 3a 20 28 55  |.........GCC: (U|
00000060  62 75 6e 74 75 20 37 2e  35 2e 30 2d 33 75 62 75  |buntu 7.5.0-3ubu|
00000070  6e 74 75 31 7e 31 38 2e  30 34 29 20 37 2e 35 2e  |ntu1~18.04) 7.5.|
00000080  30 00 00 00 00 00 00 00  14 00 00 00 00 00 00 00  |0...............|
00000090  01 7a 52 00 01 78 10 01  1b 0c 07 08 90 01 00 00  |.zR..x..........|
000000a0  1c 00 00 00 1c 00 00 00  00 00 00 00 0e 00 00 00  |................|
000000b0  00 41 0e 10 86 02 43 0d  06 49 0c 07 08 00 00 00  |.A....C..I......|
000000c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000d0  00 00 00 00 00 00 00 00  01 00 00 00 04 00 f1 ff  |................|
000000e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000f0  00 00 00 00 03 00 01 00  00 00 00 00 00 00 00 00  |................|
00000100  00 00 00 00 00 00 00 00  00 00 00 00 03 00 02 00  |................|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 03 00 03 00  00 00 00 00 00 00 00 00  |................|
00000130  00 00 00 00 00 00 00 00  08 00 00 00 01 00 03 00  |................|
00000140  00 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
00000150  19 00 00 00 01 00 02 00  04 00 00 00 00 00 00 00  |................|
00000160  04 00 00 00 00 00 00 00  00 00 00 00 03 00 05 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 03 00 06 00  00 00 00 00 00 00 00 00  |................|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 03 00 04 00  |................|
000001a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001b0  29 00 00 00 11 00 02 00  00 00 00 00 00 00 00 00  |)...............|
000001c0  04 00 00 00 00 00 00 00  39 00 00 00 11 00 f2 ff  |........9.......|
000001d0  04 00 00 00 00 00 00 00  04 00 00 00 00 00 00 00  |................|
000001e0  4b 00 00 00 12 00 01 00  00 00 00 00 00 00 00 00  |K...............|
000001f0  0e 00 00 00 00 00 00 00  00 76 61 72 62 2e 63 00  |.........varb.c.|
00000200  73 74 61 74 69 63 5f 76  61 72 32 2e 32 32 35 32  |static_var2.2252|
